Species name,Group (Order),Stage bin,Age (in Mya),Youngest Age,Environment (terrestrial/aquatic),Source,Body length (m),Body mass (kg),source BM,"Diet (herbivore, omnivore,carnivore, small stuff eater)",Head presence,Head surface,Head projections,Head function,Body presence,Body projections,Body surface,Body function,Tail presence,Tail projections,Tail surface,Tail function,Notes,Habitat or water depth,Geographical Distribution
Melanocanthus_minutus,Acanthodii,Emsian,,,,,2,,Cumbaa & Schultze 2002,,,,,,,,,,,,,,,,
Diplacanthus_striatus,Acanthodii,Eifelian-Givetian,,,,,10,,Denison 1979,,,,,,,,,,,,,,,,
Diplacanthus_tenuistriatus,Acanthodii,Eifelian-Givetian,,,,,19,,Denison 1979,,,,,,,,,,,,,,,,
Gyracanthides_sp.1,Acanthodii,Eifelian,,,,,150,,Long 2011,,,,,,,,,,,,,,,,
Gyracanthides_sp.2,Acanthodii,Eifelian,,,,,110,,Warren et al. 2000,,,,,,,,,,,,,,,,
Gyracanthus_sp.,Acanthodii,Eifelian,,,,,50,,"Blieck et al., 1980",,0,NA,NA,NA,1,1,0,NA,0,NA,NA,NA,Spnie fragment,,
Rhadinacanthus_longispinus,Acanthodii,Eifelian-Givetian,,,,,16,,Frickhinger 1991,,,,,,,,,,,,,,,,
Cheiracanthus_murchisoni,Acanthodii,Eifelian-Givetian,,,,,30,,Denison 1979,,,,,,,,,,,,,,,,
Cheiracanthus_latus,Acanthodii,Eifelian-Givetian,,,,,19,,Denison 1979,,,,,,,,,,,,,,,,
Atopacanthus_pecularis,Acanthodii,Eifelian,,,,,52,,Burrow 2004,,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,Fragmentary jaw,,
Atopacanthus_ambrockensis,Acanthodii,Eifelian,,,,,17,,Otto 1999,,,,,,,,,,,,,,,,
Mesacanthus_peachi,Acanthodii,Eifelian-Givetian,,,,,6,,Denison 1979,,,,,,,,,,,,,,,,
Haplacanthus_marginalis,Acanthodii,Givetian,,,,,28,,Noyitskava & Obruchev 1967,,,,,,,,,,,,,,,,
Homacanthus_gracilis,Acanthodii,Givetian,,,,,8.2,,Noyitskava & Obruchev 1967,,,,,,,,,,,,,,,,
Machaeracanthus_longaevus,Acanthodii,Givetian,,,,,16,,Reed 1986,,,,,,,,,,,,,,,,
Machaeracanthus_major,Acanthodii,Givetian,,,,,260,,Newberry 1889,,,,,,,,,,,,,,,,
Nodocosta_pauli,Acanthodii,Givetian,,,,,16,,Denison 1979,,,,,,,,,,,,,,,,
Diplacanthus_longispinus,Acanthodii,Givetian,,,,,22,,Denison 1979,,,,,,,,,,,,,,,,
Antarctonchus_glacialis,Acanthodii,Givetian-Frasnian,,,,,80,,Denison 1979,,,,,,,,,,,,,,,,
Gyracanthides_warreni,Acanthodii,Givetian-Famennian,,,,,50,,Blieck et al. 1980,,,,,,,,,,,,,,,,
Culmacanthus_antarctica,Acanthodii,Givetian,,,,,21,,Young 1989,,,,,,,,,,,,,,,,
Culmacanthus_pambulensis,Acanthodii,Givetian-Frasnian,,,,,14,,Young 1989,,,,,,,,,,,,,,,,
Archaecanthus_quadrisulcatus,Acanthodii,Givetian,,,,,60,,Denison 1979,,,,,,,,,,,,,,,,
Milesacanthus_antarctica,Acanthodii,Givetian,,,,,22,,Young & Burrow 2004,,,,,,,,,,,,,,,,
Howittacanthus_kentoni,Acanthodii,Givetian,,,,,19,,Long 1986,,,,,,,,,,,,,,,,
Lodeacanthus_guajicas,Acanthodii,Givetian,,,,,3.12,,Upniece 2001,,,,,,,,,,,,,,,,
Oracanthus_sp.,Acanthodii,Givetian,,,,,220,,Denison 1979,,,,,,,,,,,,,,,,
Persacanthus_simpsoniensis,Acanthodii,Givetian-Frasnian,,,,,34,,Reed 1986,,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,Fragmentary jaw,,
Apateacanthus_vestustus,Acanthodii,Frasnian,,,,,31,,Burrow 2004,,,,,,,,,,,,,,,,
Atopacanthus_dentatus,Acanthodii,Frasnian,,,,,31,,Burrow 2004,,,,,,,,,,,,,,,,
Culmacanthus_stewartii,Acanthodii,Frasnian,,,,,14,,Young 1989,,1,0,0,NA,1,1,0,NA,1,0,0,NA,Fin spines,,
Machaeracanthus_sp.,Acanthodii,Frasnian,,,,,16,,Reed 1986,,,,,,,,,,,,,,,,
Machaeracanthus_restustus,Acanthodii,Frasnian,,,,,55,,Wells 1940,,,,,,,,,,,,,,,,
Diplacanthus_horridus,Acanthodii,Frasnian,,,,,12,,Denison 1979,,1,0,0,NA,1,1,0,NA,1,0,0,NA,Fin spines,,
Triazeugacanthus_affinus,Acanthodii,Frasnian,,,,,3,,Frickhinger 1991,,1,0,0,NA,1,1,0,NA,1,0,0,NA,Fin spines,,
Homalacanthus_concinnus,Acanthodii,Frasnian,,,,,8,,Frickhinger 1991,,1,0,0,NA,1,1,0,NA,1,0,0,NA,Fin spines,,
Gyracanthus_sarlei,Acanthodii,Frasnian,,,,,51,,Hussakof & Bryant 1918,,,,,,,,,,,,,,,,
Florestacanthus_morenoi,Acanthodii,Frasnian,,,,,56,,Burrow et al. 2003,,,,,,,,,,,,,,,,
Cosmacanthus_malcomsoni,Acanthodii,Frasnian,,,,,34,,Noyitskava & Obruchev 1967,,,,,,,,,,,,,,,,
Onchus_latus,Acanthodii,Famennian,,,,,4,,Derycke & Clement 2002,,,,,,,,,,,,,,,,
Gyracanthus_sherwoodi,Acanthodii,Famennian,,,,,90,,Newberry 1889,,,,,,,,,,,,,,,,
Diplacanthus_acus,Acanthodii,Famennian,,,,,10,,Gess 2001,,,,,,,,,,,,,,,,
